Far Left,Left-of-centre,Centre,Centre Right,Far Right
,https://www.npr.org/2019/11/02/775692075/when-nationals-visit-the-white-house-sports-and-politics-will-intersect-once-aga,https://www.npr.org/2019/11/01/775621356/calif-governor-seeks-to-jumpstart-pg-e-bankruptcy-talks-threatens-state-takeover,https://www.foxnews.com/us/ice-man-accused-of-shooting-transgender-woman-was-previously-deported,https://www.redstate.com/streiff/2019/08/26/illegals-make-living-criticizing-ice-shocked-find-deported/
,https://www.npr.org/2019/10/25/773334681/devos-held-in-contempt-of-court-ed-department-fined-100-000-in-student-loan-case,https://www.npr.org/2019/10/31/774838891/its-a-smartphone-life-more-than-half-of-u-s-children-now-have-one,https://www.foxnews.com/opinion/aoc-california-wildfires-government-climate-change-daniel-turner,https://www.redstate.com/elizabeth-vaughn/2019/08/06/somalis-entered-us-obama-era-program-charged-terrorism-plan-behead-non-believers-islam-like-animals/
,https://www.npr.org/2019/10/08/767205198/the-things-parents-dont-talk-about-with-their-kids-but-should,https://www.npr.org/sections/goatsandsoda/2019/10/25/771427782/how-undercover-journalists-exposed-west-africas-sex-for-grades-scandal,https://www.foxnews.com/us/alabama-abortion-bill-adoption-debate,https://www.breitbart.com/politics/2017/06/15/immigration-pushes-property-prices-spurs-american-migration-southwards/
,https://www.nytimes.com/2019/11/02/us/politics/nationals-parade-washington.html,https://www.npr.org/2019/10/22/772443604/new-charges-against-lori-loughlin-and-10-other-parents-in-admissions-case,https://thehill.com/opinion/healthcare/435624-2020-dems-stances-abortion-unjust-and-ignorant,https://www.breitbart.com/politics/2019/11/02/transgender-clinics-prescribe-testosterone-like-candy-says-gay-author/
,https://www.nytimes.com/2019/11/02/us/politics/iowa-poll-highlights.html,https://www.npr.org/2019/10/09/768591310/school-districts-sue-juul-saying-student-vaping-drains-resources,https://www.foxnews.com/us/satanic-temple-challenges-missouri-abortion-law,https://www.breitbart.com/politics/2019/11/01/transgender-groups-jeer-feminists-pro-biology-speech/
,https://www.nytimes.com/2019/11/02/us/politics/this-weeks-3-top-impeachment-developments.html,https://www.npr.org/2019/11/01/775419131/google-buys-fitbit-for-2-1-billion-pledges-to-protect-health-data,https://www.foxnews.com/politics/hillary-clinton-alabama-abortion-ban,https://www.breitbart.com/the-media/2019/10/30/left-embraces-science-denialism-bolster-transgender-claims-says-science-editor/
,https://www.nytimes.com/2019/11/02/us/politics/2020-race-beto-warren.html,https://www.npr.org/sections/goatsandsoda/2019/11/01/774754244/how-75-000-abandoned-cabbages-inspired-a-huge-online-forum-for-farmers-in-africa,https://www.foxnews.com/politics/california-newsom-abortion-pill-college-campus-students-for-life-america-lawsuit,https://www.breitbart.com/politics/2019/10/25/no-credible-scientific-evidence-support-puberty-blockers-transgender-children/
,https://www.nytimes.com/interactive/2019/11/01/opinion/trump-2020-election.html,https://www.npr.org/2019/11/01/775121995/job-market-resilient-in-october-despite-gm-strike-beating-expectations,https://www.politico.com/news/2019/11/03/trump-campaign-2020-branding-064443,https://www.breitbart.com/economy/2018/11/13/victoria-secret-executives-hope-use-a-transgender-model-in-show/
,https://www.theguardian.com/commentisfree/2019/nov/02/facebook-twitter-donald-trump-lies,https://www.npr.org/2019/10/31/774994474/fiat-chrysler-and-peugeot-agree-on-merger-to-create-4th-largest-car-maker,https://www.politico.com/news/2019/11/02/beto-orourke-campaign-064385,https://www.breitbart.com/politics/2019/10/31/austin-school-board-approves-radical-lgbt-sex-ed-curriculum/
,https://www.cnn.com/2019/10/31/opinions/house-impeachment-process-vote-report-card-lockhart/index.html,https://www.npr.org/2019/10/29/774391189/nations-largest-coal-producer-and-trump-booster-files-for-bankruptcy,https://www.politico.com/news/2019/11/01/trump-impeachment-rally-mississippi-064285,https://www.redstate.com/brandon_morse/2019/10/07/thousands-underwent-transition-surgery-gender-dysphoria-now-want-reversals/
,https://www.theatlantic.com/ideas/archive/2019/11/why-impeachment-inquiry-legally-legitimate/601165/,https://www.npr.org/2019/10/29/774395247/23-senators-demand-investigation-into-mismanagement-of-student-loan-program,https://www.politico.com/news/2019/11/02/in-iowa-biden-confronts-a-growing-threat-pete-buttigieg-064382,https://www.redstate.com/diary/kentucky_dana/2019/07/20/philadelphia-police-now-required-lie/
,https://finance.yahoo.com/news/trumps-head-amazons-cloud-bezos-214919626.html,https://www.npr.org/2019/10/30/774726286/facebook-takes-down-accounts-tied-to-russian-businessman-behind-troll-factory,https://www.politico.com/news/2019/11/01/kamala-harris-new-hampshire-offices-063902,https://www.redstate.com/bradslager/2019/05/17/hospital-comes-social-justice-fire-not-assuming-man-pregnant/
,https://www.realclearpolitics.com/2019/10/31/impeachment_starts_for_real--republicans_wont_like_it_491092.html,https://www.npr.org/2019/10/21/770280447/a-soccer-team-in-denmark-is-using-facial-recognition-to-stop-unruly-fans,https://www.politico.com/news/2019/10/31/democrats-end-impeachment-testimony-063225,https://www.redstate.com/alexparker/2019/02/28/nypd-police-cops-ms-13-targeting-homes/
,,https://www.npr.org/2019/10/30/774865522/twitter-to-halt-political-ads-in-contrast-to-facebook,https://pjmedia.com/rogerlsimon/dems-impeachment-charade-a-disaster-for-them-not-the-american-people/,https://www.redstate.com/slee/2019/06/10/paradigm-shift-migrant-rights-activists-led-caravans-charged-human-trafficking/
,,https://www.npr.org/2019/10/30/774691659/mr-robot-creator-says-his-own-anxiety-and-hacking-helped-inspire-the-show,https://www.realclearpolitics.com/articles/2019/10/31/is_california_becoming_premodern_141625.html,https://www.breitbart.com/europe/2017/09/16/hungary-builds-a-wall-cuts-illegal-immigration-by-over-99-per-cent/
,,https://www.npr.org/2019/10/26/773706177/pentagon-awards-10-billion-contract-to-microsoft-over-front-runner-amazon,https://www.washingtonexaminer.com/opinion/sen-rick-scott-we-need-to-fight-for-the-values-that-made-america-great?utm_source=In%20Our%20Opinion_10/28/2019&utm_medium=email&utm_campaign=WEX_In%20Our%20Opinion&rid=22789981,https://www.breitbart.com/politics/2019/01/08/donald-trump-people-build-walls-because-they-love-the-people-on-the-inside/
,,https://www.nytimes.com/2019/11/01/us/saiorse-kennedy-hill-overdose.html,https://www.foxnews.com/opinion/newt-gingrich-pelosi-impeachment-vote-defeat,https://www.redstate.com/california_yankee/2019/07/22/abortion-barbie-challenges-rep.-chip-roy
,,https://www.nbcnews.com/think/opinion/katie-hill-resigned-because-revenge-porn-smear-s-success-puts-ncna1075126,https://newrepublic.com/article/155539/warrens-plan-that-slogan-getting-old,https://www.redstate.com/alexparker/2019/03/23/leana-wen-planned-parenthood-comedy-central-trevor-noah-trump-nightmare-badge-honor/
,,https://www.theguardian.com/environment/2019/oct/16/climate-crisis-america-guardian-editor-john-mulholland,https://www.washingtonexaminer.com/politics/army-versus-marines-as-afghanistan-hero-seeks-to-win-pennsylvania-seat-for-gop,https://www.redstate.com/brandon_morse/2019/10/24/abortion-clinic-asks-ambulance-drive-no-sirens-not-draw-attention-botched-abortion/
,,https://www.nbcnews.com/news/us-news/four-dead-four-injured-northern-california-halloween-house-party-shooting-n1075056,https://www.washingtonexaminer.com/opinion/columnists/the-adam-schiff-empowerment-act,https://www.redstate.com/alexparker/2019/06/20/trump-takes-strong-stance-abortion-murder-re-election-kickoff-every-life-sacred-gift-god/
,,,,https://www.breitbart.com/politics/2019/09/10/watch-nurse-testifies-infants-surviving-abortion-left-to-die-in-hospital-soiled-utility-room/
,,,,https://www.redstate.com/darth641/2019/05/16/life-begin-another-chance-decide/
,,,,https://www.redstate.com/streiff/2019/04/06/aoc-gets-mad-daily-wire-reporter-actually-breaks-law/
,,,,https://www.redstate.com/streiff/2019/03/26/mitch-mcconnell-exposed-green-new-deal-typical-democrat-fraud/
,,,,https://www.breitbart.com/politics/2015/08/08/climate-change-the-hoax-that-costs-us-4-billion-a-day/
,,,,https://www.redstate.com/streiff/2019/03/26/mitch-mcconnell-exposed-green-new-deal-typical-democrat-fraud/
,,,,https://live-legacy-auth.dailywire.com/news/52151/walsh-greta-thunberg-child-abuse-victim-matt-walsh
,,,,https://live-legacy-auth.dailywire.com/news/52156/flashback-heres-how-left-treated-16-year-old-nick-amanda-prestigiacomo
,,,,https://www.breitbart.com/politics/2015/02/25/trump-vaccine-dosage-linked-to-autism/
,,,,https://www.redstate.com/elizabeth-vaughn/2019/01/12/soros-tied-group-demand-justice-best-known-leading-fight-kavanaugh-raising-funds-block-border-wall/
,,,,https://www.breitbart.com/environment/2019/09/28/george-soros-emerges-as-major-funder-of-global-climate-strike-groups/
,,,,https://www.redstate.com/bonchie/2019/07/25/media-outlet-finally-notices-extensive-connections-jeffrey-epstein-bill-clinton/
,,,,https://www.breitbart.com/politics/2016/04/18/another-hillary-clinton-coughing-fit-morning-show-interview/
,,,,https://www.breitbart.com/politics/2015/03/04/hillary-clintons-long-history-of-hiding-documents/
,,,,https://www.breitbart.com/politics/2015/09/26/washington-post-confirms-hillary-clinton-started-the-birther-movement/
,,,,https://www.breitbart.com/europe/2017/03/15/turkeys-erdogan-says-europe-drowning-in-fear-of-muslims-blames-dutch-for-srebrenica-massacre/
,,,,https://www.redstate.com/diary/davenj1/2019/06/30/myth-liberal-secular-muslim/
,,,,https://www.redstate.com/elizabeth-vaughn/2019/05/22/dogs-not-welcome-growing-calls-muslims-accommodate-hatred-dogs/
,,,,https://www.redstate.com/elizabeth-vaughn/2019/07/29/tough-call-liberals-veiled-muslim-woman-shouts-god-created-adam-eve-not-adam-steve-lgbt-activist/
,,,,https://www.realclearpolitics.com/articles/2019/11/01/why_kids_are_socialists_and_how_to_start_fixing_it_141640.html
,,,,https://townhall.com/columnists/bradparscale/2019/11/01/democrats-want-to-limit-free-speech-regain-an-iron-grip-on-the-narrative-n2555740
,,,,https://thefederalist.com/2019/11/01/the-washington-post-terrible-horrible-no-good-very-bad-week/
,,,,https://nypost.com/2019/10/31/goodwin-a-tragedy-for-the-nation-and-democracy/
